Predicted,GroundTruth,Predicted_Normalized,GroundTruth_Normalized
goblet cell,Secretory,Goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Basal,Cultured cell,Basal
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Basal,Cultured cell,Basal
cell in vitro,Basal,Cultured cell,Basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
cell in vitro,Suprabasal,Cultured cell,Suprabasal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
respiratory basal cell,Basal,Respiratory basal cell,Basal
lung goblet cell,Secretory,Pulmonary goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
squamous epithelial cell,Secretory,Squamous epithelial cell,Secretory
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
basal cell of epidermis,Basal,Epidermal basal cell,Basal
malignant cell,Basal,Malignant cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
epithelial cell of esophagus,Basal,Esophageal epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
club cell,Secretory,Club cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
ciliated cell of the bronchus,Transitioning.Basal,Bronchial ciliated cell,Transitioning basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
cell in vitro,Secretory,Cultured cell,Secretory
malignant cell,Basal,Malignant cell,Basal
respiratory basal cell,Secretory,Respiratory basal cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
stratified epithelial cell,Differentiating.Basal,Stratified epithelial cell,Differentiating basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
malignant cell,Basal,Malignant cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
stratified epithelial cell,Secretory,Stratified epithelial cell,Secretory
basal cell of epithelium of bronchus,Proliferating.Basal,Bronchial basal cell,Proliferating basal
malignant cell,Basal,Malignant cell,Basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
malignant cell,Secretory,Malignant cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
corneal epithelial cell,Secretory,Corneal epithelial cell,Secretory
cultured cell,Basal,Cultured cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
cell in vitro,Suprabasal,Cultured cell,Suprabasal
malignant cell,Basal,Malignant cell,Basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
respiratory basal cell,Secretory,Respiratory basal cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of esophagus,Basal,Esophageal epithelial cell,Basal
club cell,Secretory,Club cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
stratified epithelial cell,Differentiating.Basal,Stratified epithelial cell,Differentiating basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
malignant cell,Basal,Malignant cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
malignant cell,Transitioning.Basal,Malignant cell,Transitioning basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
basal cell of epidermis,Basal,Epidermal basal cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of lung,Secretory,Pulmonary epithelial cell,Secretory
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
basal cell of epithelium of bronchus,Differentiating.Basal,Bronchial basal cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of lung,Differentiating.Basal,Pulmonary epithelial cell,Differentiating basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
cell in vitro,Basal,Cultured cell,Basal
corneal epithelial cell,Secretory,Corneal epithelial cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
malignant cell,Transitioning.Basal,Malignant cell,Transitioning basal
epithelial cell of esophagus,Suprabasal,Esophageal epithelial cell,Suprabasal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
malignant cell,Proliferating.Basal,Malignant cell,Proliferating basal
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
malignant cell,Basal,Malignant cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell,Secretory,Epithelial cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
ciliated cell of the bronchus,Secretory,Bronchial ciliated cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
club cell,Secretory,Club cell,Secretory
cell in vitro,Proliferating.Basal,Cultured cell,Proliferating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
cell in vitro,Proliferating.Basal,Cultured cell,Proliferating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
lung secretory cell,Secretory,Pulmonary secretory cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
basal cell of epithelium of trachea,Transitioning.Basal,Tracheal basal cell,Transitioning basal
