Predicted,GroundTruth
epithelial cell of urethra,Basal
epithelial cell of esophagus,Proliferating.Basal
epithelial cell of urethra,Suprabasal
stratified epithelial cell,Differentiating.Basal
club cell,Secretory
respiratory basal cell,Basal
basal cell of prostate epithelium,Differentiating.Basal
tracheal goblet cell,Secretory
basal cell of epithelium of bronchus,Basal
basal cell,Basal
epithelial cell of urethra,Transitioning.Basal
cell in vitro,Secretory
respiratory basal cell,Basal
cell in vitro,Transitioning.Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of lung,Proliferating.Basal
cell in vitro,Secretory
basal cell of epithelium of bronchus,Transitioning.Basal
basal cell of epidermis,Basal
epithelial cell of urethra,Transitioning.Basal
basal cell of epithelium of trachea,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Differentiating.Basal
lung secretory cell,Secretory
epithelial cell of lung,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Transitioning.Basal
epithelial cell of esophagus,Differentiating.Basal
cell in vitro,Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of esophagus,Proliferating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Suprabasal
ciliated cell of the bronchus,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of esophagus,Differentiating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Secretory
squamous epithelial cell,Secretory
epithelial cell of esophagus,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of esophagus,Differentiating.Basal
basal cell of epithelium of bronchus,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
respiratory basal cell,Transitioning.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
stratified epithelial cell,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
malignant cell,Proliferating.Basal
epithelial cell of urethra,Suprabasal
cell in vitro,Secretory
epithelial cell of urethra,Transitioning.Basal
basal cell of epithelium of trachea,Transitioning.Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of lung,Proliferating.Basal
respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
malignant cell,Basal
epithelial cell of the bronchus,Transitioning.Basal
epithelial cell of urethra,Proliferating.Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of esophagus,Differentiating.Basal
cell in vitro,Secretory
respiratory basal cell,Secretory
basal cell of prostate epithelium,Basal
respiratory basal cell,Basal
respiratory basal cell,Transitioning.Basal
respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
basal cell of epithelium of bronchus,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of esophagus,Differentiating.Basal
respiratory basal cell,Basal
cell in vitro,Secretory
epithelial cell of esophagus,Differentiating.Basal
malignant cell,Differentiating.Basal
basal cell of epithelium of bronchus,Basal
respiratory basal cell,Transitioning.Basal
cell in vitro,Basal
epithelial cell of urethra,Transitioning.Basal
lung secretory cell,Secretory
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
respiratory basal cell,Transitioning.Basal
cell in vitro,Transitioning.Basal
tracheal goblet cell,Secretory
respiratory basal cell,Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of lung,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of esophagus,Differentiating.Basal
basal cell of epithelium of bronchus,Differentiating.Basal
epithelial cell of urethra,Suprabasal
respiratory basal cell,Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
cell in vitro,Basal
tracheal goblet cell,Secretory
club cell,Secretory
epithelial cell of urethra,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Transitioning.Basal
club cell,Suprabasal
respiratory basal cell,Basal
basal cell of prostate epithelium,Transitioning.Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Transitioning.Basal
basal cell of prostate epithelium,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of esophagus,Differentiating.Basal
cell in vitro,Proliferating.Basal
epithelial cell of the bronchus,Proliferating.Basal
respiratory basal cell,Differentiating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Proliferating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
respiratory basal cell,Transitioning.Basal
cell in vitro,Basal
respiratory basal cell,Basal
epithelial cell of esophagus,Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of esophagus,Proliferating.Basal
malignant cell,Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Basal
respiratory basal cell,Basal
cell in vitro,Secretory
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Transitioning.Basal
cell in vitro,Secretory
cell in vitro,Basal
epithelial cell of urethra,Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of esophagus,Differentiating.Basal
malignant cell,Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Basal
cell in vitro,Basal
basal cell of epithelium of bronchus,Basal
type II pneumocyte,Secretory
lung secretory cell,Secretory
basal cell of epithelium of bronchus,Basal
basal cell of epidermis,Basal
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
respiratory basal cell,Basal
epithelial cell of urethra,Transitioning.Basal
cell in vitro,Transitioning.Basal
basal cell of epidermis,Differentiating.Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
lung goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Transitioning.Basal
cell in vitro,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
basal cell of epidermis,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
basal cell of epidermis,Basal
basal cell of epithelium of bronchus,Transitioning.Basal
respiratory basal cell,Basal
epithelial cell of urethra,Secretory
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of esophagus,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
cell in vitro,Secretory
epithelial cell of urethra,Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
cell in vitro,Secretory
stratified epithelial cell,Secretory
epithelial cell of urethra,Transitioning.Basal
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory
malignant cell,Basal
ciliated cell of the bronchus,Secretory
respiratory basal cell,Transitioning.Basal
malignant cell,Transitioning.Basal
nasal mucosa goblet cell,Secretory
squamous epithelial cell,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Differentiating.Basal
cultured cell,Secretory
basal cell of prostate epithelium,Basal
cell in vitro,Basal
epithelial cell of urethra,Basal
cell in vitro,Basal
tracheal goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of esophagus,Proliferating.Basal
epithelial cell of urethra,Transitioning.Basal
respiratory basal cell,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
respiratory basal cell,Transitioning.Basal
basal cell of prostate epithelium,Transitioning.Basal
cell in vitro,Basal
tracheal goblet cell,Secretory
cell in vitro,Secretory
respiratory basal cell,Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Transitioning.Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
basal cell of epithelium of bronchus,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Transitioning.Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of esophagus,Proliferating.Basal
epithelial cell of urethra,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Basal
epithelial cell of esophagus,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
stratified epithelial cell,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal
epithelial cell of lung,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
club cell,Secretory
basal cell of prostate epithelium,Secretory
respiratory basal cell,Transitioning.Basal
basal cell of epidermis,Basal
basal cell,Differentiating.Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
respiratory basal cell,Basal
lung goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
goblet cell,Secretory
cell in vitro,Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of lung,Differentiating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Transitioning.Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Secretory
cell in vitro,Secretory
respiratory basal cell,Differentiating.Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Basal
cell in vitro,Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of lung,Proliferating.Basal
respiratory basal cell,Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
epithelial cell of esophagus,Differentiating.Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
basal cell of epithelium of bronchus,Differentiating.Basal
epithelial cell of the bronchus,Differentiating.Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
respiratory basal cell,Suprabasal
nasal mucosa goblet cell,Secretory
respiratory basal cell,Transitioning.Basal
epithelial cell of esophagus,Proliferating.Basal
cell in vitro,Secretory
respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
basal cell of prostate epithelium,Transitioning.Basal
epithelial cell of lung,Proliferating.Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Transitioning.Basal
respiratory basal cell,Transitioning.Basal
cell in vitro,Transitioning.Basal
epithelial cell of urethra,Secretory
cell in vitro,Proliferating.Basal
